                        subject_context                                                         name operation                                 object_context  reference_result  medusa_result
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2608_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2608_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2608_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2608_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2838_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2838_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2618_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2618_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3456_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3456_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3603_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3603_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3394_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3394_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13639      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13639     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13642      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13642     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13643      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13643     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13644      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13644     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13647      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13647     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13648      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13648     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13649      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13649     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13652      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13652     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13653      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13653     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13654      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13654     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13657      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13657     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13658      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                         /var/lib/pgsql/data/base/13820/13658     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13639_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13639_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2619_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2619_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2840_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2840_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2619_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2619_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2840_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2840_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1247_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1247_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1249_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1249_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1255_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1255_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2836_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2836_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2836_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2836_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1259_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/1259_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2606_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2606_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2610_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2610_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2617_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2617_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2753_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2753_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2616_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2616_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2601_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2601_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2601_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2601_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2602_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2602_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2603_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2603_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2612_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2612_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2612_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2612_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2600_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2600_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2618_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2618_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2838_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2838_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2609_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2609_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2605_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2605_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2615_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2615_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2615_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2615_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2607_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/2607_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2673_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2673_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2674_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/2674_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3602_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3602_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3602_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3602_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3603_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3603_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3600_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3600_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3600_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3600_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3601_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3601_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3601_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3601_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3764_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3764_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3764_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3764_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3079_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3079_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3079_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3079_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3394_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3394_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3456_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3456_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3541_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                       /var/lib/pgsql/data/base/13820/3541_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3541_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/3541_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13649_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13649_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13649_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13649_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13644_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13644_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13644_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13644_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13639_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13639_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13654_vm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13820/13654_vm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13654_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                     /var/lib/pgsql/data/base/13820/13654_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1255      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1255     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1255_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1255_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1247      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1247     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1247_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1247_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1249      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1249     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1249_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/1249_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1259      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/1259     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2604      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2604     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2606      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2606     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2611      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2611     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2610      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2610     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2617      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2617     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2617_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2617_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2753      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2753     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2753_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2753_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2616      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2616     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2616_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2616_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2601      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2601     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2602      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2602     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2602_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2602_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2603      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2603     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2603_fsm      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                      /var/lib/pgsql/data/base/13821/2603_fsm     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2612      read       unconfined_u:object_r:postgresql_db_t:s0                 1              0
system_u:system_r:postgresql_t:s0                          /var/lib/pgsql/data/base/13821/2612     write       unconfined_u:object_r:postgresql_db_t:s0                 1              0
